source,target,weight
Meryn,Ilyn,5
Robert,Renly,4
Joffrey,Oberyn,4
Samwell,Eddison,12
Robert Arryn,Marillion,4
Rhaegar,Robert,6
Tyrion,Janos,5
Eddard,Catelyn,5
Robert,Barristan,5
Tyrion,Sandor,4
Davos,Salladhor,16
Cersei,Gregor,6
Roose,Brienne,4
Joffrey,Margaery,28
Jaime,Balon,6
Walder,Lothar,12
Tyrion,Oberyn,25
Tyrion,Gregor,22
Jaime,Elia,4
Sansa,Jon,4
Jaime,Barristan,4
Arya,Roose,5
Samwell,Mance,10
Sansa,Arya,22
Jaime,Edmure,5
Tywin,Brynden,4
Janos,Bowen,5
